DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  

DATA FROM JOB:,PCK006,JOBNO:,JOB18560 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.10.08                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,2.2,
 TOTAL RECORDS READ         :,18,
 TOTAL INPUT SE RECORDS READ:,18,
 TOTAL INPUT IT RECORDS READ:,0,
 TOTAL RECORDS WRITTEN TO OUTPUT FILE1 :,18,
NUMBER OF RECORDS PROCESSED WAS,18,
 RECORDS READ               =,18,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PCK007,JOBNO:,JOB21606 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.00.03                                                                                  
TOTAL TCB CPU TIME=,1.01,
TOTAL ELAPSED TIME=,2.5,
 TOTAL RECORDS WRITTEN FOR DC  890 =,313,
 TOTAL RECORDS WRITTEN TO FILE 1 =,313,
 TOTAL RECORDS WRITTEN TO FILE 2 =,0,
  RECORDS READ              000000419        
  RECORDS READ              000000419        
  RECORDS READ    =,8409,
  RECORDS WRITTEN =,8409,
 TOTAL RECORDS WRITTEN TO FILE 1 =,8825,
 TOTAL RECORDS WRITTEN TO FILE 2 =,0,

DATA FROM JOB:,PCK010,JOBNO:,JOB11960 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,14.45.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PCK011,JOBNO:,JOB11958 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,14.45.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PCK012,JOBNO:,JOB11961 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,14.45.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PCK035,JOBNO:,JOB04374 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.40.27                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,4.7,

DATA FROM JOB:,PCK036,JOBNO:,JOB15890 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.08                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PCK043,JOBNO:,JOB18812 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.30.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,
  RECORDS READ  =,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PCK044,JOBNO:,JOB18164 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.00.07                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,7.9,
 RECORDS PROCESSED....:        ,500,
 RECORDS PROCESSED....:       1,0,
 RECORDS PROCESSED....:       1,500,
 RECORDS PROCESSED....:       2,0,
 RECORDS PROCESSED....:       2,500,
 RECORDS PROCESSED....:       3,0,
 RECORDS PROCESSED....:       3,500,
 RECORDS PROCESSED....:       4,0,
 RECORDS PROCESSED....:       4,500,
 RECORDS PROCESSED....:       5,0,
 RECORDS PROCESSED....:       5,500,
 RECORDS PROCESSED....:       6,0,
 RECORDS PROCESSED....:       6,500,
 RECORDS PROCESSED....:       7,0,
 RECORDS PROCESSED....:       7,500,
 RECORDS PROCESSED....:       8,0,
 RECORDS PROCESSED....:       8,500,
 RECORDS PROCESSED....:       9,0,
 RECORDS PROCESSED....:       9,500,
 RECORDS PROCESSED....:      10,0,
 RECORDS PROCESSED....:      10,500,
 RECORDS PROCESSED....:      11,0,
 RECORDS PROCESSED....:      11,500,
 RECORDS PROCESSED....:      12,0,
 RECORDS PROCESSED....:      12,500,
 RECORDS PROCESSED....:      13,0,
 RECORDS PROCESSED....:      13,500,
 RECORDS PROCESSED....:      14,0,
 RECORDS PROCESSED....:      14,500,
 RECORDS PROCESSED....:      15,0,
 RECORDS PROCESSED....:      15,500,
 RECORDS PROCESSED....:      16,0,
 RECORDS PROCESSED....:      16,500,
 RECORDS PROCESSED....:      17,0,
 RECORDS PROCESSED....:      17,500,
 RECORDS PROCESSED....:      18,0,
 RECORDS PROCESSED....:      18,500,
 RECORDS PROCESSED....:      19,0,
 RECORDS PROCESSED....:      19,500,
 RECORDS PROCESSED....:      20,0,
 RECORDS PROCESSED....:      20,500,
 RECORDS PROCESSED....:      21,0,
 RECORDS PROCESSED....:      21,500,
 RECORDS PROCESSED....:      22,0,
 RECORDS PROCESSED....:      22,500,
 RECORDS PROCESSED....:      23,0,
 RECORDS PROCESSED....:      23,500,
 RECORDS PROCESSED....:      24,0,
 RECORDS PROCESSED....:      24,500,
 RECORDS PROCESSED....:      25,0,
 RECORDS PROCESSED....:      25,500,
 RECORDS PROCESSED....:      26,0,
 RECORDS PROCESSED....:      26,500,
 RECORDS PROCESSED....:      27,0,
 RECORDS PROCESSED....:      27,500,
 RECORDS PROCESSED....:      28,0,
 RECORDS PROCESSED....:      28,500,
 RECORDS PROCESSED....:      29,0,
 RECORDS PROCESSED....:      29,500,
 RECORDS PROCESSED....:      30,0,
 RECORDS PROCESSED....:      30,500,
 RECORDS PROCESSED....:      31,0,
 RECORDS PROCESSED....:      31,500,
 RECORDS PROCESSED....:      32,0,
 RECORDS PROCESSED....:      32,500,
 RECORDS PROCESSED....:      33,0,
 RECORDS PROCESSED....:      33,500,
 RECORDS PROCESSED....:      34,0,
 RECORDS PROCESSED....:      34,500,
 RECORDS PROCESSED....:      35,0,
 RECORDS PROCESSED....:      35,500,
 RECORDS PROCESSED....:      36,0,
 RECORDS PROCESSED....:      36,500,
 RECORDS PROCESSED....:      37,0,
 RECORDS PROCESSED....:      37,500,
 RECORDS PROCESSED....:      38,0,
 RECORDS PROCESSED....:      38,500,
 RECORDS PROCESSED....:      39,0,
 RECORDS PROCESSED....:      39,500,
 TOTAL RECORDS READ..........:,39715,
 TOTAL RECORDS WRITTEN.......:,39584,
 TOTAL RECORDS READ.......:,156,
 TOTAL RECORDS WRITTEN....:,156,
 TOTAL RECORDS READ         :,21314,
 TOTAL INPUT SE RECORDS READ:,21314,
 TOTAL INPUT IT RECORDS READ:,0,
 TOTAL RECORDS WRITTEN TO OUTPUT FILE1 :,21314,
NUMBER OF RECORDS PROCESSED WAS,213,
 RECORDS READ               =,21314,
 RECORDS READ.......   =,39549,

DATA FROM JOB:,RCK050,JOBNO:,JOB18489 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.08.07                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,1.9,
 RECORDS READ               =,4013,

DATA FROM JOB:,RCK080,JOBNO:,JOB15695 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.30.03                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,0.7,
NUMBER OF RECORDS PROCESSED WAS,1,
RECR_VAL                                     
 RECORDS READ        =,4524,
 RECORDS WRITTEN     =,4014,
 DTS RECORDS WRITTEN =,1,
 AP  RECORDS WRITTEN =,1,
NUMBER OF RECORDS PROCESSED WAS,401,

DATA FROM JOB:,RVK020,JOBNO:,JOB31950 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,06.22.10                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.3,

DATA FROM JOB:,SUK041,JOBNO:,JOB17428 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.00.06                                                                                  
TOTAL TCB CPU TIME=,0.24,
TOTAL ELAPSED TIME=,4.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTAL RECORDS WRITTEN..:,45,
 TOTAL RECORDS READ.:,45,
NUMBER OF RECORDS PROCESSED WAS,825,
 TOTAL RECORDS READ     =,825,
 TRIP RECORDS WRITTEN....:,0,
    SUKUT185 RECORDS READ:,              ,
INPUT RECORDS READ      =,122,
 TOTAL RECORDS READ         :,3922,
 TOTAL INPUT SE RECORDS READ:,3922,
 TOTAL INPUT IT RECORDS READ:,0,
 TOTAL RECORDS WRITTEN TO OUTPUT FILE1 :,3922,
NUMBER OF RECORDS PROCESSED WAS,392,
 RECORDS READ               =,3922,
 TOTAL RECORDS READ    =,42,
NUMBER OF RECORDS READ IS:,122,
NUMBER OF RECORDS WRITTEN IS:,122,

DATA FROM JOB:,SUK060,JOBNO:,JOB22251 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.41.21                                                                                  
TOTAL TCB CPU TIME=,0.76,
TOTAL ELAPSED TIME=,10.8,
 TOTAL RECORDS READ          :,15131,
 TOTAL RECORDS READ.:,5,
 TOTAL RECORDS READ...:,45405,
 TOTAL RECORDS WRITTEN:,45405,
 TOTAL RECORDS READ        =,1,
 TOTAL RECORDS WRITTEN     =,6968,
 TOTAL RECORDS READ...:,46931,
 TOTAL RECORDS WRITTEN:,53899,
 IT RECORDS READ......:,46931,
 SE RECORDS READ......:,6968,
 TOTAL RECORDS READ...:,53899,
 TOTAL RECORDS WRITTEN:,53899,
 TOTAL RECORDS READ.:,1,
 TOTAL RECORDS READ.:,1,
 TOTAL RECORDS READ         :,53899,
 TOTAL INPUT SE RECORDS READ:,6968,
 TOTAL INPUT IT RECORDS READ:,46931,
 TOTAL RECORDS WRITTEN TO OUTPUT FILE1 :,53899,
NUMBER OF RECORDS PROCESSED WAS,538,
 RECORDS READ               =,53899,
 TOTAL RECORDS READ              6           
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,SUK900,JOBNO:,JOB19986 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,12.20.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,
RECR_VAL                                     
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SUK905,JOBNO:,JOB22335 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.48.34                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ    =,36,
 RECORDS WRITTEN =,36,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SUK910,JOBNO:,JOB22334 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.48.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ    =,36,
 RECORDS WRITTEN =,36,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SUK915,JOBNO:,JOB22342 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.48.53                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ    =,18,
 RECORDS WRITTEN =,19,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SUK930,JOBNO:,JOB15050 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,06.58.52                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SUK970,JOBNO:,JOB25216 ,
EXECUTED ON DATE:,TUESDAY,  26 JUN 2018,AT :,10.19.52                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TRK320,JOBNO:,JOB21634 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.00.09                                                                                  
TOTAL TCB CPU TIME=,1.06,
TOTAL ELAPSED TIME=,3.6,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,VLK021,JOBNO:,JOB15501 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.06.14                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,VLK022,JOBNO:,JOB18474 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.06.58                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0.6,
NUMBER OF RECORDS PROCESSED WAS,1,
 HEADER RECORDS WRITTEN =,==>000000284       ,
 DETAIL RECORDS WRITTEN =,==>000004524       ,
 ASN XREF RECORDS WRITTEN =,==>000000284     ,
NUMBER OF RECORDS PROCESSED WAS,3,
NUMBER OF RECORDS PROCESSED WAS,284,
NUMBER OF RECORDS PROCESSED WAS,452,
NUMBER OF RECORDS PROCESSED WAS,284,
NUMBER OF RECORDS PROCESSED WAS,284,

DATA FROM JOB:,VLK023,JOBNO:,JOB15759 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.32.23                                                                                  
TOTAL TCB CPU TIME=,0.82,
TOTAL ELAPSED TIME=,1.9,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,16,
 ASN HEADER RECORDS READ    =,==>000003497   ,
 ASN HEADER RECORDS WRITTEN =,==>000001616   ,
 ASN DETAIL RECORDS WRITTEN =,==>000536701   ,
NUMBER OF RECORDS PROCESSED WAS,2,
NUMBER OF RECORDS PROCESSED WAS,161,
NUMBER OF RECORDS PROCESSED WAS,536,
NUMBER OF RECORDS PROCESSED WAS,349,
NUMBER OF RECORDS PROCESSED WAS,30,

DATA FROM JOB:,APK002,JOBNO:,JOB21246 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,14.00.18                                                                                  
TOTAL TCB CPU TIME=,0.39,
TOTAL ELAPSED TIME=,3,

DATA FROM JOB:,APK021,JOBNO:,JOB36731 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,14.00.29                                                                                  
TOTAL TCB CPU TIME=,8.17,
TOTAL ELAPSED TIME=,47.2,
 TOTAL RECEIVE  RECORDS READ    =,100009,
 TOTAL RECDIS ROWS FETCHED      =,23007759,
 TOTAL NINRECS ROWS FETCHED     =,47223,

DATA FROM JOB:,APK023,JOBNO:,JOB37224 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,14.53.07                                                                                  
TOTAL TCB CPU TIME=,0.94,
TOTAL ELAPSED TIME=,3,
NUMBER OF RECORDS PROCESSED WAS,359,

DATA FROM JOB:,APK025,JOBNO:,JOB37187 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,14.47.47                                                                                  
TOTAL TCB CPU TIME=,1.83,
TOTAL ELAPSED TIME=,5.2,
 TOTAL INVOICE  RECORDS READ    =,98016,
 TOTAL INVOICE  RECORDS READ    =,128929,
 TOTAL AP021 RECORDS READ  =,9881651,
 TOTAL INVOICES RECORDS READ    =,226946,
 TOTAL RECEIPTS RECORDS READ    =,35165,
 TOTAL INVOICES RECORDS READ    =,222507,
 TOTAL RECEIPTS RECORDS READ    =,30726,
 TOTAL INVOICE  RECORDS READ    =,98016,
 TOTAL AP024 RECORDS READ       =,23154991,
 TOTAL INVOICE  RECORDS READ    =,128929,
 TOTAL AP024 RECORDS READ       =,147231,
NUMBER OF RECORDS PROCESSED WAS,226,
NUMBER OF RECORDS PROCESSED WAS,351,
NUMBER OF RECORDS PROCESSED WAS,307,
NUMBER OF RECORDS PROCESSED WAS,22,

DATA FROM JOB:,APK026,JOBNO:,JOB36732 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,14.00.29                                                                                  
TOTAL TCB CPU TIME=,1.33,
TOTAL ELAPSED TIME=,7.3,

DATA FROM JOB:,APK037,JOBNO:,JOB37306 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,15.00.30                                                                                  
TOTAL TCB CPU TIME=,4.3,
TOTAL ELAPSED TIME=,11,
 NBR OF AP045 RECORDS READ     =,3471878,
 NBR OF HEADER RECORDS WRITTEN =,8665,
 NBR OF DETAIL RECORDS WRITTEN =,3336003,
 NBR OF AP045 RECORDS WRITTEN  =,3344668,
 HEADER RECORDS READ  =,8665,
 DETAIL RECORDS READ  =,3336003,
 TOTAL  RECORDS READ  =,3344668,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTAL AP045 RECORDS READ =,1,
 TOTAL WSA12 RECORDS WRITTEN =,1,

DATA FROM JOB:,APK050,JOBNO:,JOB00720 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,20.44.22                                                                                  
TOTAL TCB CPU TIME=,0.87,
TOTAL ELAPSED TIME=,3.5,
 OTP ROWS FETCHED         =,1581298,
 INPUT  RECORDS READ       =,1581298,
 OUTPUT RECORDS WRITTEN    =,1581298,

DATA FROM JOB:,APK057,JOBNO:,JOB00710 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,20.42.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 UNPOST ROWS FETCHED   =,8,
 TOTAL OUT01 RECORDS WRITTEN =,8,

DATA FROM JOB:,APK060,JOBNO:,JOB02978 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,00.52.03                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.8,
 OTPINPUT RECORDS READ   =,3159,
 OTPINPUT RECORDS READ   =,403,
 OTPINPUT RECORDS READ   =,7681,
NUMBER OF RECORDS PROCESSED WAS,20,
NUMBER OF RECORDS PROCESSED WAS,10,
NUMBER OF RECORDS PROCESSED WAS,63,
NUMBER OF RECORDS PROCESSED WAS,11,

DATA FROM JOB:,APK064,JOBNO:,JOB02980 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,00.53.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 ** TOTAL RECORDS READ    =,104,
 TOTAL RECORDS READ    = ,104,

DATA FROM JOB:,APK067,JOBNO:,JOB00729 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,20.47.55                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,12.6,
 RECORDS PROCESSED = 00000000  ,         ,
 RECORDS PROCESSED = 00000000  ,         ,
 RECORDS PROCESSED = 00000000  ,         ,
 RECORDS PROCESSED  = 00000008 ,         ,
NUMBER OF RECORDS PROCESSED WAS,9,
 RECORDS PROCESSED  = 00000000 ,         ,
 RECORDS PROCESSED = 00000000  ,         ,
 RECORDS PROCESSED = 00000000  ,         ,
NUMBER OF RECORDS PROCESSED WAS,2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,APK068,JOBNO:,JOB02983 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,00.53.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,APK100,JOBNO:,JOB28353 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.10.59                                                                                  
TOTAL TCB CPU TIME=,0.28,
TOTAL ELAPSED TIME=,1.4,
 CHECK RECORDS READ     000210500            
 CHECK RECORDS READ     000210500            
NUMBER OF RECORDS PROCESSED WAS,582,

DATA FROM JOB:,APK110,JOBNO:,JOB28367 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.12.29                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,1.1,
 CHECK RECORDS READ     000006300            
 CHECK RECORDS READ     000006300            

DATA FROM JOB:,APK120,JOBNO:,JOB28366 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.12.29                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.9,
 ** TOTAL RECORDS READ    =,1370,
 TOTAL RECORDS READ    = ,1370,
NUMBER OF RECORDS PROCESSED WAS,136,

DATA FROM JOB:,APK121,JOBNO:,JOB28381 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.13.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
 TOTAL INVOICE  RECORDS READ    =,24815,
NUMBER OF RECORDS PROCESSED WAS,248,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,APK122,JOBNO:,JOB28384 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.13.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 RECORDS READ    =,23352,
 RECORDS WRITTEN =,22976,
 RECORDS READ    =,2949,
 RECORDS WRITTEN =,46,
 RECORDS READ    =,7,
 RECORDS WRITTEN =,216,

DATA FROM JOB:,APK124,JOBNO:,JOB28382 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.13.39                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,215,

DATA FROM JOB:,APK125,JOBNO:,JOB35652 ,
EXECUTED ON DATE:,THURSDAY, 12 JUL 2018,AT :,07.19.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,APK126,JOBNO:,JOB28383 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.13.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,275,

DATA FROM JOB:,GLK525,JOBNO:,JOB26281 ,
EXECUTED ON DATE:,SATURDAY, 16 JUN 2018,AT :,00.32.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,3.7,
NUMBER OF RECORDS PROCESSED WAS,2,
 ACCOUNT RECORDS WRITTEN     =,1429,
 DEPARTMENT RECORDS WRITTEN =,1252,
 ACTUALS RECORDS WRITTEN =,0,
 PLAN RECORDS WRITTEN =,0,
 ACCOUNT HIERARCHY RECORDS WRITTEN =,5689,
 PRODUCT RECORDS WRITTEN =,10976,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,142,
NUMBER OF RECORDS PROCESSED WAS,125,
NUMBER OF RECORDS PROCESSED WAS,568,
NUMBER OF RECORDS PROCESSED WAS,109,

DATA FROM JOB:,GLK526,JOBNO:,JOB30519 ,
EXECUTED ON DATE:,FRIDAY,18 MAY 2018,AT :,23.54.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTAL GL EXTRACT RECORDS READ =,15315,
NUMBER OF RECORDS PROCESSED WAS,124,

DATA FROM JOB:,GLK999,JOBNO:,JOB17864 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.28.08                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,GLK530,JOBNO:,JOB12529 ,
EXECUTED ON DATE:,MONDAY,09 JUL 2018,AT :,04.01.19                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,4,
NUMBER OF RECORDS PROCESSED WAS,4,

DATA FROM JOB:,GLK125,JOBNO:,JOB29335 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,01.31.19                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,2,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,RBK005,JOBNO:,JOB18785 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.30.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,22,

DATA FROM JOB:,RBK010,JOBNO:,JOB15419 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,RBK015,JOBNO:,JOB15397 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.00.49                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK020,JOBNO:,JOB15415 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,31,
NUMBER OF RECORDS PROCESSED WAS,31,

DATA FROM JOB:,RBK025,JOBNO:,JOB15405 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,RBK035,JOBNO:,JOB15437 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,11,

DATA FROM JOB:,RBK040,JOBNO:,JOB15439 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.50                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,120,
NUMBER OF RECORDS PROCESSED WAS,121,

DATA FROM JOB:,RBK045,JOBNO:,JOB15431 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,30,
NUMBER OF RECORDS PROCESSED WAS,31,

DATA FROM JOB:,RBK050,JOBNO:,JOB15433 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,200,
NUMBER OF RECORDS PROCESSED WAS,201,

DATA FROM JOB:,RBK055,JOBNO:,JOB15435 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,14,
NUMBER OF RECORDS PROCESSED WAS,15,

DATA FROM JOB:,RBK060,JOBNO:,JOB15447 ,
